Exhibit 10.2

 

REGISTRATION RIGHTS AGREEMENT

 

This REGISTRATION RIGHTS AGREEMENT (this “Agreement”), dated January 5, 2010, is between Link Resources Inc., a Nevada corporation (the “Company”), and each purchaser identified on Schedule A hereto (each, including their respective successors and assigns, an “Investor” and collectively, the “Investors”).

 

WHEREAS, in connection with the Securities Purchase Agreement by and among the parties hereto of even date herewith (the “Securities Purchase Agreement”), the Company has agreed, upon the terms and subject to the conditions set forth in the Securities Purchase Agreement, to issue and sell to each Investor units comprised of (i) $2 principal amount 8% convertible promissory notes (the “Notes”), which notes are convertible into shares (the “Conversion Shares”) of the Company’s common stock, $0.001 par value per share (the “Common Stock”) and (ii) warrants (the “Warrants”), which will be exercisable to purchase shares of Common Stock (as exercised collectively, the “Warrant Shares”); and

 

WHEREAS, in accordance with the terms of the Securities Purchase Agreement, the Company has agreed to provide certain registration rights under the Securities Act of 1933, as amended, and the rules and regulations thereunder, or any similar successor statute (collectively, the “1933 Act”), and applicable state securities laws.



NOW, THEREFORE, in consideration of the premises and the mutual covenants contained herein and other good and valuable consideration, the receipt and sufficiency of which are hereby acknowledged, the Company and each of the Investors hereby agree as follows:

 

1.                 Definitions.

 

Capitalized terms used herein and not otherwise defined herein shall have the respective meanings set forth in the Securities Purchase Agreement.  As used in this Agreement, the following terms shall have the following meanings:

 

(a)           “Additional Effectiveness Date” means the date the Additional Registration Statement is declared effective by the SEC.

 

(b)           “Additional Effectiveness Deadline” means the date which is sixty (60) calendar days after the Additional Filing Date or, in the event that the Registration Statement is subject to a review by the SEC, one-hundred and twenty (120) calendar days after the Additional Filing Date.

 

(c)           “Additional Filing Date” means the date on which the Additional Registration Statement is filed with the SEC.





 





 

 

(d)          “Additional Filing Deadline” means if Cutback Shares are required to be included in the Additional Registration Statement, one hundred eighty (180) days from the Initial Effective Date or the last Additional Effective Date, as applicable.

 

(e)          “Additional Registrable Securities” means, (i) any Cutback Shares not previously included on a Registration Statement and (ii) any share capital of the Company issued or issuable with respect to the Conversion Shares, the Warrants, the Warrant Shares or Cutback Shares, as applicable, as a result of any stock split, stock dividend, recapitalization, exchange or similar event or otherwise, without regard to any limitations on exercises of the Warrants.

 

(f)           “Additional Registration Statement” means a registration statement or registration statements of the Company filed under the 1933 Act covering any Additional Registrable Securities.

 

(g)          “Additional Required Registration Amount” means any Cutback Shares not previously included on a Registration Statement, all subject to adjustment as provided in Section 2(f), without regard to any limitations on exercises of the Warrants, if any.

 

(h)          “Business Day” means any day other than Saturday, Sunday or any other day on which commercial banks in the City of New York are authorized or required by law to remain closed and that the SEC is open for business.

 

(i)      	 “Closing Date” shall have the meaning set forth in the Securities Purchase Agreement.

 

(j)           “Cutback Shares” means any of the Initial Required Registration Amount of Registrable Securities not included in all Registration Statements previously declared effective hereunder as a result of a limitation on the maximum number of shares of Common Stock of the Company permitted to be registered by the staff of the SEC pursuant to Rule 415.

 

(k)          “Effective Date” means the Initial Effective Date and the Additional Effective Date, as applicable.

 

(l)           “Effectiveness Deadline” means the Initial Effectiveness Deadline and the Additional Effectiveness Deadline, as applicable.

 

